,time,traffic
1369,2013-12-28 01:00:00,43.596
1370,2013-12-28 02:00:00,28.666999999999998
1371,2013-12-28 03:00:00,8.379999999999999
1372,2013-12-28 04:00:00,8.530000000000001
1373,2013-12-28 05:00:00,11.795
1374,2013-12-28 06:00:00,7.856999999999998
1375,2013-12-28 07:00:00,23.057
1376,2013-12-28 08:00:00,75.72399999999999
1377,2013-12-28 09:00:00,85.804
1378,2013-12-28 10:00:00,166.205
1379,2013-12-28 11:00:00,165.68
1380,2013-12-28 12:00:00,263.85900000000004
1381,2013-12-28 13:00:00,307.482
1382,2013-12-28 14:00:00,267.564
1383,2013-12-28 15:00:00,197.648
1384,2013-12-28 16:00:00,226.855
1385,2013-12-28 17:00:00,226.026
1386,2013-12-28 18:00:00,224.763
1387,2013-12-28 19:00:00,204.451
1388,2013-12-28 20:00:00,166.761
1389,2013-12-28 21:00:00,144.822
1390,2013-12-28 22:00:00,118.969
1391,2013-12-28 23:00:00,153.749
1392,2013-12-29 00:00:00,77.24199999999998
1393,2013-12-29 01:00:00,36.776
1394,2013-12-29 02:00:00,85.49600000000002
1395,2013-12-29 03:00:00,77.505
1396,2013-12-29 04:00:00,81.532
1397,2013-12-29 05:00:00,89.959
1398,2013-12-29 06:00:00,88.09700000000002
1399,2013-12-29 07:00:00,99.44
1400,2013-12-29 08:00:00,118.45299999999999
1401,2013-12-29 09:00:00,142.483
1402,2013-12-29 10:00:00,170.57799999999997
1403,2013-12-29 11:00:00,215.74900000000002
1404,2013-12-29 12:00:00,191.012
1405,2013-12-29 13:00:00,187.32
1406,2013-12-29 14:00:00,276.735
1407,2013-12-29 15:00:00,242.993
1408,2013-12-29 16:00:00,278.011
1409,2013-12-29 17:00:00,244.226
1410,2013-12-29 18:00:00,303.92900000000003
1411,2013-12-29 19:00:00,255.54
1412,2013-12-29 20:00:00,236.987
1413,2013-12-29 21:00:00,210.925
1414,2013-12-29 22:00:00,221.665
1415,2013-12-29 23:00:00,210.186
1416,2013-12-30 00:00:00,159.666
1417,2013-12-30 01:00:00,123.859
1418,2013-12-30 02:00:00,78.619
1419,2013-12-30 03:00:00,85.788
1420,2013-12-30 04:00:00,81.21799999999998
1421,2013-12-30 05:00:00,86.53200000000001
1422,2013-12-30 06:00:00,108.929
1423,2013-12-30 07:00:00,110.249
1424,2013-12-30 08:00:00,199.687
1425,2013-12-30 09:00:00,281.268
1426,2013-12-30 10:00:00,367.57
1427,2013-12-30 11:00:00,456.369
1428,2013-12-30 12:00:00,434.866
1429,2013-12-30 13:00:00,414.29
1430,2013-12-30 14:00:00,362.602
1431,2013-12-30 15:00:00,428.39
1432,2013-12-30 16:00:00,415.57599999999996
1433,2013-12-30 17:00:00,389.19199999999995
1434,2013-12-30 18:00:00,393.867
1435,2013-12-30 19:00:00,321.834
1436,2013-12-30 20:00:00,309.874
1437,2013-12-30 21:00:00,239.999
1438,2013-12-30 22:00:00,203.128
1439,2013-12-30 23:00:00,141.833
1440,2013-12-31 00:00:00,152.33100000000005
1441,2013-12-31 01:00:00,97.191
1442,2013-12-31 02:00:00,95.96700000000001
1443,2013-12-31 03:00:00,86.066
1444,2013-12-31 04:00:00,88.639
1445,2013-12-31 05:00:00,104.669
1446,2013-12-31 06:00:00,97.24799999999999
1447,2013-12-31 07:00:00,125.243
1448,2013-12-31 08:00:00,215.40200000000002
1449,2013-12-31 09:00:00,324.947
1450,2013-12-31 10:00:00,264.782
1451,2013-12-31 11:00:00,320.297
1452,2013-12-31 12:00:00,327.351
1453,2013-12-31 13:00:00,255.40200000000002
1454,2013-12-31 14:00:00,295.79900000000004
1455,2013-12-31 15:00:00,312.564
1456,2013-12-31 16:00:00,290.126
1457,2013-12-31 17:00:00,357.45599999999996
1458,2013-12-31 18:00:00,290.842
1459,2013-12-31 19:00:00,245.08700000000002
1460,2013-12-31 20:00:00,194.998
1461,2013-12-31 21:00:00,246.973
1462,2013-12-31 22:00:00,237.109
1463,2013-12-31 23:00:00,269.531
1464,2014-01-01 00:00:00,704.4739999999999
1465,2014-01-01 01:00:00,239.787
1466,2014-01-01 02:00:00,123.48299999999999
1467,2014-01-01 03:00:00,43.983
1468,2014-01-01 04:00:00,51.75899999999999
1469,2014-01-01 05:00:00,35.565
1470,2014-01-01 06:00:00,26.7
1471,2014-01-01 07:00:00,47.681000000000004
1472,2014-01-01 08:00:00,87.102
1473,2014-01-01 09:00:00,152.237
1474,2014-01-01 10:00:00,197.649
1475,2014-01-01 11:00:00,243.21400000000003
1476,2014-01-01 12:00:00,204.55700000000002
1477,2014-01-01 13:00:00,189.236
1478,2014-01-01 14:00:00,164.23399999999995
1479,2014-01-01 15:00:00,152.303
1480,2014-01-01 16:00:00,180.649
1481,2014-01-01 17:00:00,184.984
1482,2014-01-01 18:00:00,211.46400000000003
1483,2014-01-01 19:00:00,215.394
1484,2014-01-01 20:00:00,190.57299999999998
1485,2014-01-01 21:00:00,116.85799999999999
1486,2014-01-01 22:00:00,142.416
1487,2014-01-01 23:00:00,78.197
